Etats	NAM	Etats
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
plusieurs	PRO:IND	plusieurs
BLANK	NAM	BLANK
villes	NOM	ville
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Tunisie	NAM	Tunisie
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
électrocution	NOM	électrocution
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
jeune	ADJ	jeune
BLANK	NAM	BLANK
chômeur	NOM	chômeur
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mort	NOM	mort
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
policier	ADJ	policier
.	SENT	.
BLANK	NAM	BLANK
Un	NAM	Un
BLANK	NAM	BLANK
air	NOM	air
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
déjà	ADV	déjà
-	PUN	-
vu	VER:pper	voir
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
port	NOM	port
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Pirée	NAM	Pirée
BLANK	NAM	BLANK
cédé	VER:pper	céder
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
chinois	ADJ	chinois
BLANK	NAM	BLANK
Cosco	NAM	Cosco
RETURN	NAM	RETURN
Seul	NAM	Seul
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
lice	NOM	lice
,	PUN	,
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
groupe	NOM	groupe
BLANK	NAM	BLANK
Cosco	NAM	Cosco
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
a	VER:pres	avoir
BLANK	NAM	BLANK
emporté	VER:pper	emporter
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
offre	VER:pres	offrir
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
port	NOM	port
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Athène	NAM	Athène
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
368	NUM	@card@
,	PUN	,
5 millions	VER:impf	5 millions
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
euros	NOM	euro
.	SENT	.
BLANK	NAM	BLANK
Le	DET:ART	le
BLANK	NAM	BLANK
groupe	NOM	groupe
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
est	VER:pres	être
BLANK	NAM	BLANK
engagé	VER:pper	engager
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
investissements	NOM	investissement
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
350 millions	VER:subp	350 millions
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
euros	NOM	euro
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
A	PRP	à
BLANK	NAM	BLANK
Davos	NAM	Davos
,	PUN	,
BLANK	NAM	BLANK
l	VER:simp	l
'	PUN	'
intégration	NOM	intégration
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
réfugiés	VER:pper	réfugier
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Europe	NAM	Europe
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
centre	NOM	centre
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
débats	NOM	débat
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
directrice	ADJ	directeur
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
FMI	ABR	FMI
BLANK	NAM	BLANK
Christine	NAM	Christine
BLANK	NAM	BLANK
Lagarde	NAM	Lagarde
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
souligné	VER:pper	souligner
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
importance	NOM	importance
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
faciliter	VER:infi	faciliter
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
accès	NOM	accès
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
réfugiés	VER:pper	réfugier
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
marché	NOM	marché
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
travail	NOM	travail
.	SENT	.
BLANK	NAM	BLANK
Le	DET:ART	le
BLANK	NAM	BLANK
président	NOM	président
BLANK	NAM	BLANK
allemand	ADJ	allemand
,	PUN	,
BLANK	NAM	BLANK
Joachim	NAM	Joachim
BLANK	NAM	BLANK
Gauck	NAM	Gauck
,	PUN	,
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
rappelé	VER:pper	rappeler
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
son	DET:POS	son
BLANK	NAM	BLANK
pays	NOM	pays
BLANK	NAM	BLANK
ne	ADV	ne
BLANK	NAM	BLANK
pouvait	VER:impf	pouvoir
BLANK	NAM	BLANK
«	PUN:cit	«
 accueillir	VER:infi	 accueillir
BLANK	NAM	BLANK
tout	PRO:IND	tout
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
monde 	ADJ	monde 
»	PUN:cit	»
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
Conseil	NAM	Conseil
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sécurité	NOM	sécurité
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ONU	ABR	ONU
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Burundi	NAM	Burundi
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
violences	NOM	violence
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
pays	NOM	pays
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
déjà	ADV	déjà
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
400	NUM	@card@
BLANK	NAM	BLANK
morts	ADJ	mort
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
contraint	VER:pper	contraindre
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
exil	NOM	exil
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
200 000	ABR	200 000
BLANK	NAM	BLANK
personnes	NOM	personne
,	PUN	,
BLANK	NAM	BLANK
selon	PRP	selon
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
Nations	NAM	Nations
BLANK	NAM	BLANK
unies	VER:pper	unir
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
My	NAM	My
BLANK	NAM	BLANK
english	NOM	english
BLANK	NAM	BLANK
football	NOM	football
BLANK	NAM	BLANK
club	NOM	club
BLANK	NAM	BLANK
is	VER:futu	is
BLANK	NAM	BLANK
rich	NOM	rich
RETURN	NAM	RETURN
Neuf	NAM	Neuf
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
vingt	NUM	vingt
BLANK	NAM	BLANK
équipes	NOM	équipe
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
riches	ADJ	riche
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Europe	NAM	Europe
BLANK	NAM	BLANK
évoluent	VER:pres	évoluer
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Premier	NAM	Premier
BLANK	NAM	BLANK
League	NAM	League
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Vietnam	NAM	Vietnam
BLANK	NAM	BLANK
:	PUN	:
BLANK	NOM	BLANK
duel	ADJ	duel
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
sommet	NOM	sommet
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Parti	NAM	Parti
BLANK	NAM	BLANK
communiste	ADJ	communiste
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
secrétaire	NOM	secrétaire
BLANK	NAM	BLANK
général	ADJ	général
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Parti	NAM	Parti
BLANK	NAM	BLANK
communiste	ADJ	communiste
BLANK	NAM	BLANK
vietnamien	ADJ	vietnamien
,	PUN	,
BLANK	NAM	BLANK
Nguyen	NAM	Nguyen
BLANK	NAM	BLANK
Phu	NAM	Phu
BLANK	NAM	BLANK
Trong	NAM	Trong
,	PUN	,
BLANK	NAM	BLANK
pourrait	VER:cond	pouvoir
BLANK	NAM	BLANK
profiter	VER:infi	profiter
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
XIIe	NUM	XIIe
BLANK	NAM	BLANK
congrès	NOM	congrès
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
écarter	VER:infi	écarter
BLANK	NAM	BLANK
son	DET:POS	son
BLANK	NOM	BLANK
rival	ADJ	rival
,	PUN	,
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
ministre	NOM	ministre
BLANK	NAM	BLANK
réformateur	ADJ	réformateur
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
antichinois	ADJ	antichinois
BLANK	NAM	BLANK
Nguyen	NAM	Nguyen
BLANK	NAM	BLANK
Tan	NAM	Tan
BLANK	NAM	BLANK
Dung	NAM	Dung
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Affaire	NAM	Affaire
BLANK	NAM	BLANK
Litvinenko 	NAM	Litvinenko 
:	PUN	:
BLANK	NAM	BLANK
Poutine	NAM	Poutine
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
accusation	NOM	accusation
,	PUN	,
BLANK	NAM	BLANK
Londres	NAM	Londres
BLANK	NAM	BLANK
veut	VER:pres	vouloir
BLANK	NAM	BLANK
éviter	VER:infi	éviter
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
affrontement	NOM	affrontement
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
justice	NOM	justice
BLANK	NAM	BLANK
britannique	ADJ	britannique
BLANK	NAM	BLANK
désigne	VER:pres	désigner
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
président	NOM	président
BLANK	NAM	BLANK
russe	ADJ	russe
BLANK	NAM	BLANK
comme	KON	comme
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
probable	ADJ	probable
BLANK	NAM	BLANK
commanditaire	NOM	commanditaire
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
assassinat	NOM	assassinat
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
opposant	VER:ppre	opposer
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Afrique	NAM	Afrique
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Sud	NOM	Sud
BLANK	NAM	BLANK
:	PUN	:
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
incendies	NOM	incendie
BLANK	NAM	BLANK
ravagent	VER:pres	ravager
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
région	NOM	région
BLANK	NAM	BLANK
autour	ADV	autour
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Cap	NAM	Cap
RETURN	NAM	RETURN
De	NAM	De
BLANK	NAM	BLANK
nombreux	ADJ	nombreux
BLANK	NAM	BLANK
incendies	NOM	incendie
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
récemment	ADV	récemment
BLANK	NAM	BLANK
frappé	VER:pper	frapper
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
région	NOM	région
BLANK	NAM	BLANK
autour	ADV	autour
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Cap	NAM	Cap
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Afrique	NAM	Afrique
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Sud	NOM	Sud
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
A	PRP	à
BLANK	NAM	BLANK
Davos	NAM	Davos
,	PUN	,
BLANK	NAM	BLANK
MM	NOM	messieurs
.	SENT	.
BLANK	NAM	BLANK
Trudeau	NAM	Trudeau
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
Biden	NAM	Biden
BLANK	NAM	BLANK
incarnent	VER:pres	incarner
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Amérique	NAM	Amérique
BLANK	NAM	BLANK
confiante	ADJ	confiant
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
ministre	NOM	ministre
BLANK	NAM	BLANK
canadien	ADJ	canadien
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
vice	ADV	vice
-	PUN	-
président	NOM	président
BLANK	NAM	BLANK
américain	ADJ	américain
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
plaidé	VER:pper	plaider
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
faveur	NOM	faveur
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
une	DET:ART	un
BLANK	NAM	BLANK
économie	NOM	économie
BLANK	NAM	BLANK
verte	ADJ	vert
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Plusieurs	NAM	Plusieurs
BLANK	NAM	BLANK
personnalités	NOM	personnalité
BLANK	NAM	BLANK
américaines	ADJ	américain
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
engagent	VER:pres	engager
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
«	PUN:cit	«
 discours	NOM	 discours
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
haine 	ABR	haine 
»	PUN:cit	»
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Trump	NAM	Trump
RETURN	NAM	RETURN
Dans	NAM	Dans
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
pétition	NOM	pétition
BLANK	NAM	BLANK
mise	VER:pper	mettre
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
ligne	VER:pres	ligner
,	PUN	,
BLANK	NAM	BLANK
mercredi	NOM	mercredi
,	PUN	,
BLANK	NAM	BLANK
plusieurs	PRO:IND	plusieurs
BLANK	NAM	BLANK
artistes	ADJ	artiste
,	PUN	,
BLANK	NAM	BLANK
intellectuels	NOM	intellectuel
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
citoyens	NOM	citoyen
BLANK	NAM	BLANK
dénoncent	VER:pres	dénoncer
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
traitement	NOM	traitement
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
ses	DET:POS	son
BLANK	NAM	BLANK
propos	NOM	propos
BLANK	NAM	BLANK
comme	KON	comme
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
«	PUN:cit	«
 divertissement 	NOM	 divertissement 
»	PUN:cit	»
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Turquie	NAM	Turquie
BLANK	NAM	BLANK
:	PUN	:
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
femme	NOM	femme
BLANK	NAM	BLANK
condamnée	VER:pper	condamner
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
onze	NUM	onze
BLANK	NAM	BLANK
mois	NOM	moi|mois
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
prison	NOM	prison
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
geste	NOM	geste
BLANK	NAM	BLANK
obscène	ADJ	obscène
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Erdogan	NAM	Erdogan
RETURN	NAM	RETURN
Filiz	NAM	Filiz
BLANK	NAM	BLANK
Akinci	NAM	Akinci
BLANK	NAM	BLANK
avait	VER:impf	avoir
BLANK	NAM	BLANK
conspué	VER:pper	conspuer
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
doigt	NOM	doigt
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
honneur	NOM	honneur
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
mars	NOM	mars
BLANK	NAM	BLANK
2014	NUM	@card@
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
actuel	ADJ	actuel
BLANK	NAM	BLANK
président	NOM	président
BLANK	NAM	BLANK
lors	ADV	lors
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
une	DET:ART	un
BLANK	NAM	BLANK
réunion	NOM	réunion
BLANK	NAM	BLANK
publique	ADJ	publique
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Royaume	NAM	Royaume
-	PUN	-
Uni	NAM	Uni
BLANK	NAM	BLANK
:	PUN	:
BLANK	NAM	BLANK
l	VER:simp	l
'	PUN	'
intégration	NOM	intégration
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
musulmans	ADJ	musulman
BLANK	NAM	BLANK
vue	NOM	vue
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
Cameron	NAM	Cameron
BLANK	NAM	BLANK
provoque	VER:pres	provoquer
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
tollé	NOM	tollé
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
ministre	NOM	ministre
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
présenté	VER:pper	présenter
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
début	NOM	début
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
semaine	NOM	semaine
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
mesures	NOM	mesure
BLANK	NAM	BLANK
destinées	VER:pper	destiner
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
lutter	VER:infi	lutter
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
radicalisation	NOM	radicalisation
BLANK	NAM	BLANK
islamiste	ADJ	islamiste
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
France	NAM	France
BLANK	NAM	BLANK
indemnise	VER:pres	indemniser
-	PUN	-
t	VER:pper	t
-	PUN	-
elle	PRO:PER	elle
BLANK	NAM	BLANK
mieux	ADV	mieux
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
chômeurs	NOM	chômeur
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
ses	DET:POS	son
BLANK	NAM	BLANK
voisins 	ABR	voisins 
?	SENT	?
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
comparaison	NOM	comparaison
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
régimes	NOM	régime
BLANK	NAM	BLANK
européens	ADJ	européen
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
assurance	NOM	assurance
BLANK	NAM	BLANK
chômage	NOM	chômage
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
exercice	NOM	exercice
BLANK	NAM	BLANK
délicat	ADJ	délicat
,	PUN	,
BLANK	NAM	BLANK
tant	ADV	tant
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
règles	NOM	règle|règles
BLANK	NAM	BLANK
varient	VER:pres	varier
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
pays	NOM	pays
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
autre	ADJ	autre
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Turquie 	NAM	Turquie 
:	PUN	:
BLANK	NAM	BLANK
questions	NOM	question
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
kamikaze	ADJ	kamikaze
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Istanbul	NAM	Istanbul
RETURN	NAM	RETURN
Citoyen	NAM	Citoyen
BLANK	NAM	BLANK
syrien	ADJ	syrien
,	PUN	,
BLANK	NAM	BLANK
Nabil	NAM	Nabil
BLANK	NAM	BLANK
Fadli avait	NAM	Fadli avait
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
enregistré	VER:pper	enregistrer
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
tant	ADV	tant
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
réfugié	VER:pper	réfugier
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Istanbul	NAM	Istanbul
.	SENT	.
BLANK	NAM	BLANK
Il	NAM	Il
BLANK	NAM	BLANK
avait	VER:impf	avoir
BLANK	NAM	BLANK
dit	VER:pres	dire
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
police	VER:pres	policer
BLANK	NAM	BLANK
vouloir	NOM	vouloir
BLANK	NAM	BLANK
«	PUN:cit	«
 fuir	NOM	 fuir
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
guerre	NOM	guerre
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
persécutions	VER:impf	persécuter
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
organisation	NOM	organisation
BLANK	NAM	BLANK
Etat	NAM	Etat
BLANK	NAM	BLANK
islamique 	ABR	islamique 
»	PUN:cit	»
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
Chine	NAM	Chine
BLANK	NAM	BLANK
veut	VER:pres	vouloir
BLANK	NAM	BLANK
explorer	VER:infi	explorer
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
face	NOM	face
BLANK	NAM	BLANK
cachée	VER:pper	cacher
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
encore	ADV	encore
BLANK	NAM	BLANK
vierge	ADJ	vierge
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Lune	NAM	Lune
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
conquête	VER:pres	conquêter
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
espace	NOM	espace
,	PUN	,
BLANK	NAM	BLANK
coordonnée	NOM	coordonnée
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
état	NOM	état
-	PUN	-
major	NOM	major
BLANK	NAM	BLANK
militaire	ADJ	militaire
,	PUN	,
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
perçue	VER:pper	percevoir
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Chine	NAM	Chine
BLANK	NAM	BLANK
comme	KON	comme
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
symbole	NOM	symbole
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
nouvelle	ADJ	nouveau
BLANK	NAM	BLANK
puissance	NOM	puissance
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
pays	NOM	pays
BLANK	NAM	BLANK
sous	PRP	sous
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
égide	NOM	égide
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Parti	NAM	Parti
BLANK	NAM	BLANK
communiste	ADJ	communiste
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Pas	NAM	Pas
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
déclaration	NOM	déclaration
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
indépendance	NOM	indépendance
BLANK	NAM	BLANK
unilatérale	ADJ	unilatéral
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Catalogne	NAM	Catalogne
RETURN	NAM	RETURN
Carles	NAM	Carles
BLANK	NAM	BLANK
Puigdemont	NAM	Puigdemont
,	PUN	,
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
nouveau	ADJ	nouveau
BLANK	NAM	BLANK
dirigeant	VER:ppre	diriger
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Catalogne	NAM	Catalogne
,	PUN	,
BLANK	NAM	BLANK
dit	VER:pres	dire
BLANK	NAM	BLANK
vouloir	NOM	vouloir
BLANK	NAM	BLANK
garantir	VER:infi	garantir
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
légalité	NOM	légalité
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
processus	NOM	processus
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
émancipation	NOM	émancipation
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
affirme	VER:pres	affirmer
BLANK	NAM	BLANK
ne	ADV	ne
BLANK	NAM	BLANK
pas	ADV	pas
BLANK	NAM	BLANK
disposer	VER:infi	disposer
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
soutien	NOM	soutien
BLANK	NAM	BLANK
populaire	ADJ	populaire
BLANK	NAM	BLANK
suffisant	VER:ppre	suffire
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
En	NAM	En
BLANK	NAM	BLANK
Grèce	NAM	Grèce
,	PUN	,
BLANK	NAM	BLANK
arrestation	NOM	arrestation
BLANK	NAM	BLANK
de	PRP	de
